Start Time, Fri Apr 10 12:04:11 GMT-0400 2026
Energy calibration,  Offset: -168.54302978515625, Slope: 0.9260296821594238, Quadratic: 0
Live Time (s), 120
Real Time (s), 130.731314
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, -167.61700010299683, 1
2, -166.6909704208374, 0
3, -165.76494073867798, 1
4, -164.83891105651855, 0
5, -163.91288137435913, 0
6, -162.9868516921997, 0
7, -162.06082201004028, 0
8, -161.13479232788086, 0
9, -160.20876264572144, 9
10, -159.282732963562, 143
11, -158.3567032814026, 1028
12, -157.43067359924316, 1914
13, -156.50464391708374, 2372
14, -155.57861423492432, 2754
15, -154.6525845527649, 3215
16, -153.72655487060547, 3815
17, -152.80052518844604, 4259
18, -151.87449550628662, 4114
19, -150.9484658241272, 3685
20, -150.02243614196777, 2888
21, -149.09640645980835, 2118
22, -148.17037677764893, 1680
23, -147.2443470954895, 1345
24, -146.31831741333008, 1305
25, -145.39228773117065, 1299
26, -144.46625804901123, 1280
27, -143.5402283668518, 1257
28, -142.61419868469238, 1139
29, -141.68816900253296, 1090
30, -140.76213932037354, 973
31, -139.8361096382141, 829
32, -138.9100799560547, 745
33, -137.98405027389526, 701
34, -137.05802059173584, 672
35, -136.13199090957642, 648
36, -135.205961227417, 676
37, -134.27993154525757, 672
38, -133.35390186309814, 779
39, -132.42787218093872, 890
40, -131.5018424987793, 921
41, -130.57581281661987, 1080
42, -129.64978313446045, 1101
43, -128.72375345230103, 1178
44, -127.7977237701416, 1309
45, -126.87169408798218, 1325
46, -125.94566440582275, 1485
47, -125.01963472366333, 1590
48, -124.0936050415039, 1717
49, -123.16757535934448, 1820
50, -122.24154567718506, 2164
51, -121.31551599502563, 2584
52, -120.38948631286621, 3116
53, -119.46345663070679, 3599
54, -118.53742694854736, 4449
55, -117.61139726638794, 5566
56, -116.68536758422852, 6670
57, -115.75933790206909, 7932
58, -114.83330821990967, 9258
59, -113.90727853775024, 10759
60, -112.98124885559082, 11596
61, -112.0552191734314, 12333
62, -111.12918949127197, 12523
63, -110.20315980911255, 11845
64, -109.27713012695313, 11240
65, -108.3511004447937, 9806
66, -107.42507076263428, 8825
67, -106.49904108047485, 7641
68, -105.57301139831543, 6598
69, -104.646981716156, 5716
70, -103.72095203399658, 5099
71, -102.79492235183716, 4600
72, -101.86889266967773, 4098
73, -100.94286298751831, 3747
74, -100.01683330535889, 3174
75, -99.09080362319946, 2758
76, -98.16477394104004, 2369
77, -97.23874425888062, 1929
78, -96.31271457672119, 1711
79, -95.38668489456177, 1530
80, -94.46065521240234, 1260
81, -93.53462553024292, 1117
82, -92.6085958480835, 982
83, -91.68256616592407, 919
84, -90.75653648376465, 874
85, -89.83050680160522, 796
86, -88.9044771194458, 820
87, -87.97844743728638, 821
88, -87.05241775512695, 818
89, -86.12638807296753, 806
90, -85.2003583908081, 793
91, -84.27432870864868, 738
92, -83.34829902648926, 787
93, -82.42226934432983, 808
94, -81.49623966217041, 787
95, -80.57020998001099, 762
96, -79.64418029785156, 860
97, -78.71815061569214, 828
98, -77.79212093353271, 803
99, -76.86609125137329, 843
100, -75.94006156921387, 770
101, -75.01403188705444, 868
102, -74.08800220489502, 811
103, -73.1619725227356, 836
104, -72.23594284057617, 919
105, -71.30991315841675, 922
106, -70.38388347625732, 878
107, -69.4578537940979, 913
108, -68.53182411193848, 926
109, -67.60579442977905, 926
110, -66.67976474761963, 921
111, -65.7537350654602, 1037
112, -64.82770538330078, 975
113, -63.90167570114136, 1023
114, -62.975646018981934, 1062
115, -62.04961633682251, 1064
116, -61.123586654663086, 1164
117, -60.19755697250366, 1140
118, -59.27152729034424, 1119
119, -58.345497608184814, 1228
120, -57.41946792602539, 1240
121, -56.49343824386597, 1266
122, -55.56740856170654, 1329
123, -54.64137887954712, 1283
124, -53.715349197387695, 1296
125, -52.78931951522827, 1390
126, -51.86328983306885, 1347
127, -50.937260150909424, 1394
128, -50.01123046875, 1361
129, -49.085200786590576, 1378
130, -48.15917110443115, 1383
131, -47.23314142227173, 1362
132, -46.307111740112305, 1364
133, -45.38108205795288, 1377
134, -44.45505237579346, 1381
135, -43.52902269363403, 1277
136, -42.60299301147461, 1351
137, -41.676963329315186, 1343
138, -40.75093364715576, 1320
139, -39.82490396499634, 1283
140, -38.898874282836914, 1213
141, -37.97284460067749, 1193
142, -37.046814918518066, 1290
143, -36.12078523635864, 1081
144, -35.19475555419922, 1176
145, -34.268725872039795, 1143
146, -33.34269618988037, 1197
147, -32.41666650772095, 1115
148, -31.490636825561523, 1166
149, -30.5646071434021, 1166
150, -29.638577461242676, 1147
151, -28.712547779083252, 1133
152, -27.786518096923828, 1202
153, -26.860488414764404, 1175
154, -25.93445873260498, 1164
155, -25.008429050445557, 1215
156, -24.082399368286133, 1226
157, -23.15636968612671, 1220
158, -22.230340003967285, 1279
159, -21.30431032180786, 1401
160, -20.378280639648438, 1408
161, -19.452250957489014, 1473
162, -18.52622127532959, 1487
163, -17.600191593170166, 1689
164, -16.674161911010742, 1776
165, -15.748132228851318, 1948
166, -14.822102546691895, 2199
167, -13.89607286453247, 2248
168, -12.970043182373047, 2537
169, -12.044013500213623, 2719
170, -11.1179838180542, 3010
171, -10.191954135894775, 3329
172, -9.265924453735352, 3556
173, -8.339894771575928, 3856
174, -7.413865089416504, 4004
175, -6.48783540725708, 4264
176, -5.561805725097656, 4454
177, -4.635776042938232, 4568
178, -3.7097463607788086, 4627
179, -2.7837166786193848, 4764
180, -1.857686996459961, 4888
181, -0.9316573143005371, 4673
182, -0.005627632141113281, 4609
183, 0.9204020500183105, 4445
184, 1.8464317321777344, 4151
185, 2.772461414337158, 3983
186, 3.698491096496582, 3877
187, 4.624520778656006, 3447
188, 5.55055046081543, 3185
189, 6.4765801429748535, 2881
190, 7.402609825134277, 2705
191, 8.328639507293701, 2406
192, 9.254669189453125, 2164
193, 10.180698871612549, 1935
194, 11.106728553771973, 1799
195, 12.032758235931396, 1621
196, 12.95878791809082, 1467
197, 13.884817600250244, 1312
198, 14.810847282409668, 1235
199, 15.736876964569092, 1232
200, 16.662906646728516, 1140
201, 17.58893632888794, 1076
202, 18.514966011047363, 1083
203, 19.440995693206787, 1060
204, 20.36702537536621, 951
205, 21.293055057525635, 1003
206, 22.21908473968506, 1017
207, 23.145114421844482, 1020
208, 24.071144104003906, 1014
209, 24.99717378616333, 975
210, 25.923203468322754, 975
211, 26.849233150482178, 936
212, 27.7752628326416, 963
213, 28.701292514801025, 978
214, 29.62732219696045, 937
215, 30.553351879119873, 990
216, 31.479381561279297, 972
217, 32.40541124343872, 934
218, 33.331440925598145, 970
219, 34.25747060775757, 988
220, 35.18350028991699, 986
221, 36.109529972076416, 956
222, 37.03555965423584, 1013
223, 37.961589336395264, 1048
224, 38.88761901855469, 987
225, 39.81364870071411, 1044
226, 40.739678382873535, 1025
227, 41.66570806503296, 1082
228, 42.59173774719238, 1086
229, 43.51776742935181, 1060
230, 44.44379711151123, 1135
231, 45.369826793670654, 1115
232, 46.29585647583008, 1084
233, 47.2218861579895, 1090
234, 48.147915840148926, 1137
235, 49.07394552230835, 1153
236, 49.99997520446777, 1162
237, 50.9260048866272, 1202
238, 51.85203456878662, 1157
239, 52.778064250946045, 1186
240, 53.70409393310547, 1185
241, 54.63012361526489, 1223
242, 55.556153297424316, 1185
243, 56.48218297958374, 1195
244, 57.408212661743164, 1149
245, 58.33424234390259, 1133
246, 59.26027202606201, 1172
247, 60.186301708221436, 1080
248, 61.11233139038086, 1153
249, 62.03836107254028, 1066
250, 62.96439075469971, 1035
251, 63.89042043685913, 1075
252, 64.81645011901855, 995
253, 65.74247980117798, 983
254, 66.6685094833374, 963
255, 67.59453916549683, 952
256, 68.52056884765625, 959
257, 69.44659852981567, 961
258, 70.3726282119751, 948
259, 71.29865789413452, 941
260, 72.22468757629395, 879
261, 73.15071725845337, 905
262, 74.0767469406128, 958
263, 75.00277662277222, 866
264, 75.92880630493164, 846
265, 76.85483598709106, 845
266, 77.78086566925049, 879
267, 78.70689535140991, 831
268, 79.63292503356934, 899
269, 80.55895471572876, 832
270, 81.48498439788818, 859
271, 82.41101408004761, 919
272, 83.33704376220703, 909
273, 84.26307344436646, 879
274, 85.18910312652588, 865
275, 86.1151328086853, 846
276, 87.04116249084473, 848
277, 87.96719217300415, 858
278, 88.89322185516357, 848
279, 89.819251537323, 881
280, 90.74528121948242, 874
281, 91.67131090164185, 871
282, 92.59734058380127, 864
283, 93.5233702659607, 882
284, 94.44939994812012, 844
285, 95.37542963027954, 900
286, 96.30145931243896, 895
287, 97.22748899459839, 884
288, 98.15351867675781, 851
289, 99.07954835891724, 916
290, 100.00557804107666, 962
291, 100.93160772323608, 908
292, 101.85763740539551, 905
293, 102.78366708755493, 1025
294, 103.70969676971436, 925
295, 104.63572645187378, 1003
296, 105.5617561340332, 994
297, 106.48778581619263, 1023
298, 107.41381549835205, 941
299, 108.33984518051147, 1000
300, 109.2658748626709, 977
301, 110.19190454483032, 943
302, 111.11793422698975, 968
303, 112.04396390914917, 1013
304, 112.9699935913086, 1020
305, 113.89602327346802, 1115
306, 114.82205295562744, 1002
307, 115.74808263778687, 1019
308, 116.67411231994629, 994
309, 117.60014200210571, 1005
310, 118.52617168426514, 970
311, 119.45220136642456, 979
312, 120.37823104858398, 1024
313, 121.30426073074341, 1032
314, 122.23029041290283, 1076
315, 123.15632009506226, 1082
316, 124.08234977722168, 979
317, 125.0083794593811, 1074
318, 125.93440914154053, 1091
319, 126.86043882369995, 1056
320, 127.78646850585938, 1080
321, 128.7124981880188, 1113
322, 129.63852787017822, 1047
323, 130.56455755233765, 1115
324, 131.49058723449707, 1091
325, 132.4166169166565, 1140
326, 133.34264659881592, 1169
327, 134.26867628097534, 1067
328, 135.19470596313477, 1144
329, 136.1207356452942, 1156
330, 137.0467653274536, 1170
331, 137.97279500961304, 1186
332, 138.89882469177246, 1189
333, 139.82485437393188, 1183
334, 140.7508840560913, 1204
335, 141.67691373825073, 1188
336, 142.60294342041016, 1217
337, 143.52897310256958, 1237
338, 144.455002784729, 1272
339, 145.38103246688843, 1224
340, 146.30706214904785, 1215
341, 147.23309183120728, 1227
342, 148.1591215133667, 1210
343, 149.08515119552612, 1287
344, 150.01118087768555, 1169
345, 150.93721055984497, 1247
346, 151.8632402420044, 1232
347, 152.78926992416382, 1298
348, 153.71529960632324, 1166
349, 154.64132928848267, 1137
350, 155.5673589706421, 1175
351, 156.4933886528015, 1148
352, 157.41941833496094, 1109
353, 158.34544801712036, 1181
354, 159.27147769927979, 1109
355, 160.1975073814392, 1163
356, 161.12353706359863, 1104
357, 162.04956674575806, 1042
358, 162.97559642791748, 1116
359, 163.9016261100769, 1015
360, 164.82765579223633, 1051
361, 165.75368547439575, 956
362, 166.67971515655518, 1011
363, 167.6057448387146, 927
364, 168.53177452087402, 936
365, 169.45780420303345, 886
366, 170.38383388519287, 933
367, 171.3098635673523, 877
368, 172.23589324951172, 883
369, 173.16192293167114, 847
370, 174.08795261383057, 860
371, 175.01398229599, 826
372, 175.9400119781494, 799
373, 176.86604166030884, 841
374, 177.79207134246826, 768
375, 178.71810102462769, 820
376, 179.6441307067871, 773
377, 180.57016038894653, 781
378, 181.49619007110596, 786
379, 182.42221975326538, 751
380, 183.3482494354248, 771
381, 184.27427911758423, 802
382, 185.20030879974365, 723
383, 186.12633848190308, 793
384, 187.0523681640625, 794
385, 187.97839784622192, 751
386, 188.90442752838135, 782
387, 189.83045721054077, 767
388, 190.7564868927002, 741
389, 191.68251657485962, 730
390, 192.60854625701904, 794
391, 193.53457593917847, 746
392, 194.4606056213379, 732
393, 195.38663530349731, 724
394, 196.31266498565674, 722
395, 197.23869466781616, 744
396, 198.1647243499756, 776
397, 199.090754032135, 754
398, 200.01678371429443, 727
399, 200.94281339645386, 735
400, 201.86884307861328, 777
401, 202.7948727607727, 747
402, 203.72090244293213, 725
403, 204.64693212509155, 721
404, 205.57296180725098, 760
405, 206.4989914894104, 769
406, 207.42502117156982, 762
407, 208.35105085372925, 713
408, 209.27708053588867, 716
409, 210.2031102180481, 720
410, 211.12913990020752, 748
411, 212.05516958236694, 762
412, 212.98119926452637, 725
413, 213.9072289466858, 748
414, 214.83325862884521, 754
415, 215.75928831100464, 730
416, 216.68531799316406, 718
417, 217.6113476753235, 750
418, 218.5373773574829, 709
419, 219.46340703964233, 750
420, 220.38943672180176, 707
421, 221.31546640396118, 732
422, 222.2414960861206, 702
423, 223.16752576828003, 720
424, 224.09355545043945, 669
425, 225.01958513259888, 698
426, 225.9456148147583, 714
427, 226.87164449691772, 737
428, 227.79767417907715, 710
429, 228.72370386123657, 737
430, 229.649733543396, 726
431, 230.57576322555542, 745
432, 231.50179290771484, 775
433, 232.42782258987427, 745
434, 233.3538522720337, 744
435, 234.27988195419312, 756
436, 235.20591163635254, 779
437, 236.13194131851196, 830
438, 237.0579710006714, 792
439, 237.9840006828308, 828
440, 238.91003036499023, 810
441, 239.83606004714966, 886
442, 240.76208972930908, 897
443, 241.6881194114685, 885
444, 242.61414909362793, 908
445, 243.54017877578735, 924
446, 244.46620845794678, 894
447, 245.3922381401062, 981
448, 246.31826782226563, 1003
449, 247.24429750442505, 1051
450, 248.17032718658447, 1073
451, 249.0963568687439, 1075
452, 250.02238655090332, 1056
453, 250.94841623306274, 1126
454, 251.87444591522217, 1212
455, 252.8004755973816, 1220
456, 253.72650527954102, 1198
457, 254.65253496170044, 1211
458, 255.57856464385986, 1370
459, 256.5045943260193, 1310
460, 257.4306240081787, 1307
461, 258.35665369033813, 1424
462, 259.28268337249756, 1437
463, 260.208713054657, 1394
464, 261.1347427368164, 1445
465, 262.06077241897583, 1463
466, 262.98680210113525, 1483
467, 263.9128317832947, 1530
468, 264.8388614654541, 1556
469, 265.7648911476135, 1523
470, 266.69092082977295, 1653
471, 267.6169505119324, 1597
472, 268.5429801940918, 1587
473, 269.4690098762512, 1586
474, 270.39503955841064, 1655
475, 271.32106924057007, 1645
476, 272.2470989227295, 1580
477, 273.1731286048889, 1607
478, 274.09915828704834, 1609
479, 275.02518796920776, 1675
480, 275.9512176513672, 1653
481, 276.8772473335266, 1640
482, 277.80327701568604, 1579
483, 278.72930669784546, 1630
484, 279.6553363800049, 1505
485, 280.5813660621643, 1497
486, 281.50739574432373, 1527
487, 282.43342542648315, 1485
488, 283.3594551086426, 1444
489, 284.285484790802, 1411
490, 285.2115144729614, 1435
491, 286.13754415512085, 1343
492, 287.0635738372803, 1357
493, 287.9896035194397, 1335
494, 288.9156332015991, 1288
495, 289.84166288375854, 1203
496, 290.76769256591797, 1163
497, 291.6937222480774, 1196
498, 292.6197519302368, 1138
499, 293.54578161239624, 1149
500, 294.47181129455566, 1033
501, 295.3978409767151, 1045
502, 296.3238706588745, 998
503, 297.24990034103394, 1006
504, 298.17593002319336, 935
505, 299.1019597053528, 923
506, 300.0279893875122, 926
507, 300.95401906967163, 862
508, 301.88004875183105, 870
509, 302.8060784339905, 827
510, 303.7321081161499, 796
511, 304.6581377983093, 784
512, 305.58416748046875, 792
513, 306.5101971626282, 792
514, 307.4362268447876, 728
515, 308.362256526947, 639
516, 309.28828620910645, 646
517, 310.21431589126587, 643
518, 311.1403455734253, 652
519, 312.0663752555847, 646
520, 312.99240493774414, 636
521, 313.91843461990356, 643
522, 314.844464302063, 645
523, 315.7704939842224, 632
524, 316.69652366638184, 602
525, 317.62255334854126, 613
526, 318.5485830307007, 563
527, 319.4746127128601, 594
528, 320.40064239501953, 558
529, 321.32667207717896, 624
530, 322.2527017593384, 578
531, 323.1787314414978, 515
532, 324.1047611236572, 582
533, 325.03079080581665, 591
534, 325.9568204879761, 516
535, 326.8828501701355, 554
536, 327.8088798522949, 540
537, 328.73490953445435, 529
538, 329.66093921661377, 551
539, 330.5869688987732, 568
540, 331.5129985809326, 562
541, 332.43902826309204, 494
542, 333.36505794525146, 528
543, 334.2910876274109, 561
544, 335.2171173095703, 530
545, 336.14314699172974, 556
546, 337.06917667388916, 522
547, 337.9952063560486, 563
548, 338.921236038208, 547
549, 339.84726572036743, 559
550, 340.77329540252686, 518
551, 341.6993250846863, 571
552, 342.6253547668457, 551
553, 343.5513844490051, 552
554, 344.47741413116455, 532
555, 345.403443813324, 554
556, 346.3294734954834, 541
557, 347.2555031776428, 520
558, 348.18153285980225, 519
559, 349.10756254196167, 538
560, 350.0335922241211, 557
561, 350.9596219062805, 537
562, 351.88565158843994, 569
563, 352.81168127059937, 529
564, 353.7377109527588, 532
565, 354.6637406349182, 572
566, 355.58977031707764, 508
567, 356.51579999923706, 494
568, 357.4418296813965, 527
569, 358.3678593635559, 572
570, 359.29388904571533, 581
571, 360.21991872787476, 565
572, 361.1459484100342, 550
573, 362.0719780921936, 537
574, 362.998007774353, 545
575, 363.92403745651245, 545
576, 364.8500671386719, 496
577, 365.7760968208313, 531
578, 366.7021265029907, 592
579, 367.62815618515015, 533
580, 368.55418586730957, 516
581, 369.480215549469, 532
582, 370.4062452316284, 514
583, 371.33227491378784, 533
584, 372.25830459594727, 510
585, 373.1843342781067, 546
586, 374.1103639602661, 526
587, 375.03639364242554, 495
588, 375.96242332458496, 585
589, 376.8884530067444, 543
590, 377.8144826889038, 544
591, 378.74051237106323, 497
592, 379.66654205322266, 525
593, 380.5925717353821, 566
594, 381.5186014175415, 565
595, 382.4446310997009, 525
596, 383.37066078186035, 559
597, 384.2966904640198, 558
598, 385.2227201461792, 482
599, 386.1487498283386, 535
600, 387.07477951049805, 522
601, 388.00080919265747, 504
602, 388.9268388748169, 526
603, 389.8528685569763, 502
604, 390.77889823913574, 575
605, 391.70492792129517, 563
606, 392.6309576034546, 533
607, 393.556987285614, 550
608, 394.48301696777344, 533
609, 395.40904664993286, 501
610, 396.3350763320923, 487
611, 397.2611060142517, 507
612, 398.18713569641113, 521
613, 399.11316537857056, 505
614, 400.03919506073, 541
615, 400.9652247428894, 515
616, 401.8912544250488, 521
617, 402.81728410720825, 483
618, 403.7433137893677, 497
619, 404.6693434715271, 550
620, 405.5953731536865, 505
621, 406.52140283584595, 525
622, 407.44743251800537, 498
623, 408.3734622001648, 547
624, 409.2994918823242, 502
625, 410.22552156448364, 475
626, 411.15155124664307, 498
627, 412.0775809288025, 487
628, 413.0036106109619, 516
629, 413.92964029312134, 484
630, 414.85566997528076, 494
631, 415.7816996574402, 465
632, 416.7077293395996, 487
633, 417.63375902175903, 477
634, 418.55978870391846, 478
635, 419.4858183860779, 462
636, 420.4118480682373, 465
637, 421.33787775039673, 514
638, 422.26390743255615, 459
639, 423.1899371147156, 464
640, 424.115966796875, 476
641, 425.0419964790344, 464
642, 425.96802616119385, 511
643, 426.89405584335327, 446
644, 427.8200855255127, 441
645, 428.7461152076721, 505
646, 429.67214488983154, 478
647, 430.59817457199097, 485
648, 431.5242042541504, 447
649, 432.4502339363098, 452
650, 433.37626361846924, 439
651, 434.30229330062866, 459
652, 435.2283229827881, 496
653, 436.1543526649475, 423
654, 437.08038234710693, 462
655, 438.00641202926636, 459
656, 438.9324417114258, 453
657, 439.8584713935852, 464
658, 440.78450107574463, 478
659, 441.71053075790405, 447
660, 442.6365604400635, 462
661, 443.5625901222229, 484
662, 444.4886198043823, 515
663, 445.41464948654175, 429
664, 446.3406791687012, 500
665, 447.2667088508606, 436
666, 448.19273853302, 475
667, 449.11876821517944, 455
668, 450.04479789733887, 440
669, 450.9708275794983, 412
670, 451.8968572616577, 467
671, 452.82288694381714, 464
672, 453.74891662597656, 456
673, 454.674946308136, 461
674, 455.6009759902954, 456
675, 456.52700567245483, 452
676, 457.45303535461426, 459
677, 458.3790650367737, 453
678, 459.3050947189331, 432
679, 460.23112440109253, 430
