Start Time, Fri Apr 10 12:04:11 GMT-0400 2026
680, 461.15715408325195, 451
681, 462.0831837654114, 436
682, 463.0092134475708, 433
683, 463.9352431297302, 481
684, 464.86127281188965, 444
685, 465.7873024940491, 447
686, 466.7133321762085, 485
687, 467.6393618583679, 452
688, 468.56539154052734, 439
689, 469.49142122268677, 445
690, 470.4174509048462, 428
691, 471.3434805870056, 427
692, 472.26951026916504, 456
693, 473.19553995132446, 493
694, 474.1215696334839, 416
695, 475.0475993156433, 456
696, 475.97362899780273, 475
697, 476.89965867996216, 420
698, 477.8256883621216, 417
699, 478.751718044281, 407
700, 479.67774772644043, 416
701, 480.60377740859985, 448
702, 481.5298070907593, 456
703, 482.4558367729187, 433
704, 483.3818664550781, 469
705, 484.30789613723755, 468
706, 485.233925819397, 422
707, 486.1599555015564, 436
708, 487.0859851837158, 405
709, 488.01201486587524, 464
710, 488.93804454803467, 432
711, 489.8640742301941, 407
712, 490.7901039123535, 404
713, 491.71613359451294, 436
714, 492.64216327667236, 395
715, 493.5681929588318, 458
716, 494.4942226409912, 448
717, 495.42025232315063, 421
718, 496.34628200531006, 454
719, 497.2723116874695, 450
720, 498.1983413696289, 449
721, 499.12437105178833, 472
722, 500.05040073394775, 449
723, 500.9764304161072, 424
724, 501.9024600982666, 420
725, 502.828489780426, 428
726, 503.75451946258545, 431
727, 504.6805491447449, 442
728, 505.6065788269043, 414
729, 506.5326085090637, 433
730, 507.45863819122314, 429
731, 508.38466787338257, 454
732, 509.310697555542, 415
733, 510.2367272377014, 455
734, 511.16275691986084, 422
735, 512.0887866020203, 463
736, 513.0148162841797, 429
737, 513.9408459663391, 496
738, 514.8668756484985, 424
739, 515.792905330658, 446
740, 516.7189350128174, 449
741, 517.6449646949768, 440
742, 518.5709943771362, 453
743, 519.4970240592957, 440
744, 520.4230537414551, 431
745, 521.3490834236145, 429
746, 522.2751131057739, 428
747, 523.2011427879333, 445
748, 524.1271724700928, 425
749, 525.0532021522522, 444
750, 525.9792318344116, 422
751, 526.905261516571, 441
752, 527.8312911987305, 417
753, 528.7573208808899, 423
754, 529.6833505630493, 454
755, 530.6093802452087, 446
756, 531.5354099273682, 417
757, 532.4614396095276, 433
758, 533.387469291687, 425
759, 534.3134989738464, 431
760, 535.2395286560059, 423
761, 536.1655583381653, 458
762, 537.0915880203247, 430
763, 538.0176177024841, 423
764, 538.9436473846436, 438
765, 539.869677066803, 425
766, 540.7957067489624, 488
767, 541.7217364311218, 443
768, 542.6477661132813, 437
769, 543.5737957954407, 458
770, 544.4998254776001, 456
771, 545.4258551597595, 441
772, 546.351884841919, 442
773, 547.2779145240784, 468
774, 548.2039442062378, 426
775, 549.1299738883972, 462
776, 550.0560035705566, 438
777, 550.9820332527161, 400
778, 551.9080629348755, 416
779, 552.8340926170349, 444
780, 553.7601222991943, 455
781, 554.6861519813538, 449
782, 555.6121816635132, 441
783, 556.5382113456726, 455
784, 557.464241027832, 445
785, 558.3902707099915, 441
786, 559.3163003921509, 431
787, 560.2423300743103, 456
788, 561.1683597564697, 416
789, 562.0943894386292, 421
790, 563.0204191207886, 454
791, 563.946448802948, 403
792, 564.8724784851074, 413
793, 565.7985081672668, 410
794, 566.7245378494263, 431
795, 567.6505675315857, 473
796, 568.5765972137451, 434
797, 569.5026268959045, 434
798, 570.428656578064, 458
799, 571.3546862602234, 429
800, 572.2807159423828, 401
801, 573.2067456245422, 446
802, 574.1327753067017, 431
803, 575.0588049888611, 390
804, 575.9848346710205, 427
805, 576.9108643531799, 465
806, 577.8368940353394, 398
807, 578.7629237174988, 434
808, 579.6889533996582, 420
809, 580.6149830818176, 422
810, 581.541012763977, 428
811, 582.4670424461365, 416
812, 583.3930721282959, 458
813, 584.3191018104553, 447
814, 585.2451314926147, 443
815, 586.1711611747742, 451
816, 587.0971908569336, 429
817, 588.023220539093, 407
818, 588.9492502212524, 394
819, 589.8752799034119, 415
820, 590.8013095855713, 459
821, 591.7273392677307, 447
822, 592.6533689498901, 411
823, 593.5793986320496, 472
824, 594.505428314209, 428
825, 595.4314579963684, 402
826, 596.3574876785278, 428
827, 597.2835173606873, 399
828, 598.2095470428467, 407
829, 599.1355767250061, 433
830, 600.0616064071655, 424
831, 600.987636089325, 423
832, 601.9136657714844, 432
833, 602.8396954536438, 423
834, 603.7657251358032, 429
835, 604.6917548179626, 441
836, 605.6177845001221, 407
837, 606.5438141822815, 435
838, 607.4698438644409, 429
839, 608.3958735466003, 448
840, 609.3219032287598, 433
841, 610.2479329109192, 433
842, 611.1739625930786, 436
843, 612.099992275238, 418
844, 613.0260219573975, 391
845, 613.9520516395569, 406
846, 614.8780813217163, 431
847, 615.8041110038757, 398
848, 616.7301406860352, 408
849, 617.6561703681946, 409
850, 618.582200050354, 416
851, 619.5082297325134, 391
852, 620.4342594146729, 408
853, 621.3602890968323, 427
854, 622.2863187789917, 441
855, 623.2123484611511, 394
856, 624.1383781433105, 453
857, 625.06440782547, 418
858, 625.9904375076294, 405
859, 626.9164671897888, 419
860, 627.8424968719482, 422
861, 628.7685265541077, 412
862, 629.6945562362671, 406
863, 630.6205859184265, 382
864, 631.5466156005859, 447
865, 632.4726452827454, 442
866, 633.3986749649048, 411
867, 634.3247046470642, 438
868, 635.2507343292236, 399
869, 636.176764011383, 440
870, 637.1027936935425, 419
871, 638.0288233757019, 414
872, 638.9548530578613, 393
873, 639.8808827400208, 432
874, 640.8069124221802, 398
875, 641.7329421043396, 415
876, 642.658971786499, 412
877, 643.5850014686584, 383
878, 644.5110311508179, 431
879, 645.4370608329773, 419
880, 646.3630905151367, 406
881, 647.2891201972961, 421
882, 648.2151498794556, 450
883, 649.141179561615, 457
884, 650.0672092437744, 437
885, 650.9932389259338, 437
886, 651.9192686080933, 398
887, 652.8452982902527, 405
888, 653.7713279724121, 382
889, 654.6973576545715, 446
890, 655.623387336731, 417
891, 656.5494170188904, 400
892, 657.4754467010498, 393
893, 658.4014763832092, 430
894, 659.3275060653687, 407
895, 660.2535357475281, 405
896, 661.1795654296875, 427
897, 662.1055951118469, 443
898, 663.0316247940063, 446
899, 663.9576544761658, 428
900, 664.8836841583252, 426
901, 665.8097138404846, 425
902, 666.735743522644, 426
903, 667.6617732048035, 441
904, 668.5878028869629, 419
905, 669.5138325691223, 426
906, 670.4398622512817, 409
907, 671.3658919334412, 401
908, 672.2919216156006, 437
909, 673.21795129776, 416
910, 674.1439809799194, 454
911, 675.0700106620789, 476
912, 675.9960403442383, 432
913, 676.9220700263977, 411
914, 677.8480997085571, 517
915, 678.7741293907166, 449
916, 679.700159072876, 461
917, 680.6261887550354, 403
918, 681.5522184371948, 486
919, 682.4782481193542, 489
920, 683.4042778015137, 452
921, 684.3303074836731, 446
922, 685.2563371658325, 449
923, 686.182366847992, 442
924, 687.1083965301514, 451
925, 688.0344262123108, 453
926, 688.9604558944702, 405
927, 689.8864855766296, 425
928, 690.8125152587891, 478
929, 691.7385449409485, 413
930, 692.6645746231079, 416
931, 693.5906043052673, 424
932, 694.5166339874268, 471
933, 695.4426636695862, 443
934, 696.3686933517456, 428
935, 697.294723033905, 480
936, 698.2207527160645, 418
937, 699.1467823982239, 427
938, 700.0728120803833, 423
939, 700.9988417625427, 468
940, 701.9248714447021, 461
941, 702.8509011268616, 437
942, 703.776930809021, 445
943, 704.7029604911804, 431
944, 705.6289901733398, 441
945, 706.5550198554993, 444
946, 707.4810495376587, 459
947, 708.4070792198181, 475
948, 709.3331089019775, 437
949, 710.259138584137, 403
950, 711.1851682662964, 445
951, 712.1111979484558, 443
952, 713.0372276306152, 435
953, 713.9632573127747, 444
954, 714.8892869949341, 421
955, 715.8153166770935, 435
956, 716.7413463592529, 431
957, 717.6673760414124, 432
958, 718.5934057235718, 408
959, 719.5194354057312, 460
960, 720.4454650878906, 438
961, 721.37149477005, 469
962, 722.2975244522095, 437
963, 723.2235541343689, 430
964, 724.1495838165283, 451
965, 725.0756134986877, 419
966, 726.0016431808472, 375
967, 726.9276728630066, 454
968, 727.853702545166, 406
969, 728.7797322273254, 454
970, 729.7057619094849, 448
971, 730.6317915916443, 455
972, 731.5578212738037, 479
973, 732.4838509559631, 473
974, 733.4098806381226, 444
975, 734.335910320282, 452
976, 735.2619400024414, 456
977, 736.1879696846008, 462
978, 737.1139993667603, 425
979, 738.0400290489197, 512
980, 738.9660587310791, 500
981, 739.8920884132385, 431
982, 740.818118095398, 510
983, 741.7441477775574, 479
984, 742.6701774597168, 487
985, 743.5962071418762, 447
986, 744.5222368240356, 478
987, 745.4482665061951, 484
988, 746.3742961883545, 467
989, 747.3003258705139, 450
990, 748.2263555526733, 484
991, 749.1523852348328, 511
992, 750.0784149169922, 466
993, 751.0044445991516, 467
994, 751.930474281311, 457
995, 752.8565039634705, 544
996, 753.7825336456299, 446
997, 754.7085633277893, 530
998, 755.6345930099487, 523
999, 756.5606226921082, 487
1000, 757.4866523742676, 471
1001, 758.412682056427, 489
1002, 759.3387117385864, 528
1003, 760.2647414207458, 532
1004, 761.1907711029053, 475
1005, 762.1168007850647, 536
1006, 763.0428304672241, 502
1007, 763.9688601493835, 509
1008, 764.894889831543, 494
1009, 765.8209195137024, 533
1010, 766.7469491958618, 504
1011, 767.6729788780212, 537
1012, 768.5990085601807, 510
1013, 769.5250382423401, 547
1014, 770.4510679244995, 534
1015, 771.3770976066589, 518
1016, 772.3031272888184, 538
1017, 773.2291569709778, 546
1018, 774.1551866531372, 511
1019, 775.0812163352966, 555
1020, 776.007246017456, 533
1021, 776.9332756996155, 543
1022, 777.8593053817749, 523
1023, 778.7853350639343, 533
1024, 779.7113647460938, 539
1025, 780.6373944282532, 559
1026, 781.5634241104126, 559
1027, 782.489453792572, 559
1028, 783.4154834747314, 526
1029, 784.3415131568909, 540
1030, 785.2675428390503, 582
1031, 786.1935725212097, 528
1032, 787.1196022033691, 547
1033, 788.0456318855286, 533
1034, 788.971661567688, 547
1035, 789.8976912498474, 543
1036, 790.8237209320068, 621
1037, 791.7497506141663, 582
1038, 792.6757802963257, 586
1039, 793.6018099784851, 563
1040, 794.5278396606445, 586
1041, 795.453869342804, 578
1042, 796.3798990249634, 587
1043, 797.3059287071228, 609
1044, 798.2319583892822, 547
1045, 799.1579880714417, 529
1046, 800.0840177536011, 540
1047, 801.0100474357605, 545
1048, 801.9360771179199, 519
1049, 802.8621068000793, 585
1050, 803.7881364822388, 536
1051, 804.7141661643982, 567
1052, 805.6401958465576, 546
1053, 806.566225528717, 593
1054, 807.4922552108765, 553
1055, 808.4182848930359, 553
1056, 809.3443145751953, 539
1057, 810.2703442573547, 547
1058, 811.1963739395142, 560
1059, 812.1224036216736, 581
1060, 813.048433303833, 518
1061, 813.9744629859924, 552
1062, 814.9004926681519, 533
1063, 815.8265223503113, 578
1064, 816.7525520324707, 556
1065, 817.6785817146301, 516
1066, 818.6046113967896, 534
1067, 819.530641078949, 497
1068, 820.4566707611084, 560
1069, 821.3827004432678, 547
1070, 822.3087301254272, 538
1071, 823.2347598075867, 570
1072, 824.1607894897461, 531
1073, 825.0868191719055, 586
1074, 826.0128488540649, 536
1075, 826.9388785362244, 499
1076, 827.8649082183838, 516
1077, 828.7909379005432, 517
1078, 829.7169675827026, 499
1079, 830.6429972648621, 523
1080, 831.5690269470215, 558
1081, 832.4950566291809, 571
1082, 833.4210863113403, 487
1083, 834.3471159934998, 529
1084, 835.2731456756592, 516
1085, 836.1991753578186, 547
1086, 837.125205039978, 507
1087, 838.0512347221375, 529
1088, 838.9772644042969, 509
1089, 839.9032940864563, 486
1090, 840.8293237686157, 502
1091, 841.7553534507751, 509
1092, 842.6813831329346, 536
1093, 843.607412815094, 503
1094, 844.5334424972534, 469
1095, 845.4594721794128, 522
1096, 846.3855018615723, 503
1097, 847.3115315437317, 491
1098, 848.2375612258911, 507
1099, 849.1635909080505, 486
1100, 850.08962059021, 526
1101, 851.0156502723694, 460
1102, 851.9416799545288, 505
1103, 852.8677096366882, 504
1104, 853.7937393188477, 459
1105, 854.7197690010071, 461
1106, 855.6457986831665, 486
1107, 856.5718283653259, 515
1108, 857.4978580474854, 518
1109, 858.4238877296448, 512
1110, 859.3499174118042, 485
1111, 860.2759470939636, 448
1112, 861.201976776123, 498
1113, 862.1280064582825, 461
1114, 863.0540361404419, 437
1115, 863.9800658226013, 431
1116, 864.9060955047607, 463
1117, 865.8321251869202, 465
1118, 866.7581548690796, 472
1119, 867.684184551239, 455
1120, 868.6102142333984, 479
1121, 869.5362439155579, 482
1122, 870.4622735977173, 468
1123, 871.3883032798767, 456
1124, 872.3143329620361, 481
1125, 873.2403626441956, 439
1126, 874.166392326355, 503
1127, 875.0924220085144, 498
1128, 876.0184516906738, 481
1129, 876.9444813728333, 486
1130, 877.8705110549927, 512
1131, 878.7965407371521, 438
1132, 879.7225704193115, 500
1133, 880.648600101471, 487
1134, 881.5746297836304, 509
1135, 882.5006594657898, 464
1136, 883.4266891479492, 492
1137, 884.3527188301086, 462
1138, 885.2787485122681, 464
1139, 886.2047781944275, 479
1140, 887.1308078765869, 517
1141, 888.0568375587463, 501
1142, 888.9828672409058, 464
1143, 889.9088969230652, 484
1144, 890.8349266052246, 472
1145, 891.760956287384, 497
1146, 892.6869859695435, 465
1147, 893.6130156517029, 456
1148, 894.5390453338623, 467
1149, 895.4650750160217, 492
1150, 896.3911046981812, 445
1151, 897.3171343803406, 450
1152, 898.2431640625, 464
1153, 899.1691937446594, 481
1154, 900.0952234268188, 466
1155, 901.0212531089783, 486
1156, 901.9472827911377, 462
1157, 902.8733124732971, 479
1158, 903.7993421554565, 508
1159, 904.725371837616, 496
1160, 905.6514015197754, 473
1161, 906.5774312019348, 453
1162, 907.5034608840942, 458
1163, 908.4294905662537, 522
1164, 909.3555202484131, 485
1165, 910.2815499305725, 514
1166, 911.2075796127319, 477
1167, 912.1336092948914, 525
1168, 913.0596389770508, 478
1169, 913.9856686592102, 477
1170, 914.9116983413696, 472
1171, 915.837728023529, 467
1172, 916.7637577056885, 459
1173, 917.6897873878479, 451
1174, 918.6158170700073, 450
1175, 919.5418467521667, 428
1176, 920.4678764343262, 519
1177, 921.3939061164856, 507
1178, 922.319935798645, 460
1179, 923.2459654808044, 479
1180, 924.1719951629639, 485
1181, 925.0980248451233, 440
1182, 926.0240545272827, 490
1183, 926.9500842094421, 477
1184, 927.8761138916016, 504
1185, 928.802143573761, 493
1186, 929.7281732559204, 464
1187, 930.6542029380798, 508
1188, 931.5802326202393, 484
1189, 932.5062623023987, 396
1190, 933.4322919845581, 489
1191, 934.3583216667175, 497
1192, 935.284351348877, 497
1193, 936.2103810310364, 505
1194, 937.1364107131958, 447
1195, 938.0624403953552, 509
1196, 938.9884700775146, 466
1197, 939.9144997596741, 486
1198, 940.8405294418335, 490
1199, 941.7665591239929, 538
1200, 942.6925888061523, 501
1201, 943.6186184883118, 491
1202, 944.5446481704712, 484
1203, 945.4706778526306, 481
1204, 946.39670753479, 495
1205, 947.3227372169495, 456
1206, 948.2487668991089, 531
1207, 949.1747965812683, 464
1208, 950.1008262634277, 481
1209, 951.0268559455872, 485
1210, 951.9528856277466, 481
1211, 952.878915309906, 470
1212, 953.8049449920654, 485
1213, 954.7309746742249, 464
1214, 955.6570043563843, 451
1215, 956.5830340385437, 520
1216, 957.5090637207031, 460
1217, 958.4350934028625, 499
1218, 959.361123085022, 428
1219, 960.2871527671814, 475
1220, 961.2131824493408, 512
1221, 962.1392121315002, 444
1222, 963.0652418136597, 488
1223, 963.9912714958191, 466
1224, 964.9173011779785, 488
1225, 965.8433308601379, 469
1226, 966.7693605422974, 493
1227, 967.6953902244568, 491
1228, 968.6214199066162, 487
1229, 969.5474495887756, 505
1230, 970.4734792709351, 502
1231, 971.3995089530945, 489
1232, 972.3255386352539, 495
1233, 973.2515683174133, 477
1234, 974.1775979995728, 480
1235, 975.1036276817322, 520
1236, 976.0296573638916, 511
1237, 976.955687046051, 498
1238, 977.8817167282104, 491
1239, 978.8077464103699, 475
1240, 979.7337760925293, 525
1241, 980.6598057746887, 503
1242, 981.5858354568481, 521
1243, 982.5118651390076, 438
1244, 983.437894821167, 495
1245, 984.3639245033264, 451
1246, 985.2899541854858, 493
1247, 986.2159838676453, 495
1248, 987.1420135498047, 465
1249, 988.0680432319641, 467
1250, 988.9940729141235, 500
1251, 989.920102596283, 484
1252, 990.8461322784424, 440
1253, 991.7721619606018, 484
1254, 992.6981916427612, 482
1255, 993.6242213249207, 487
1256, 994.5502510070801, 484
1257, 995.4762806892395, 492
1258, 996.4023103713989, 486
1259, 997.3283400535583, 511
1260, 998.2543697357178, 487
1261, 999.1803994178772, 508
1262, 1000.1064291000366, 488
1263, 1001.032458782196, 484
1264, 1001.9584884643555, 486
1265, 1002.8845181465149, 464
1266, 1003.8105478286743, 479
1267, 1004.7365775108337, 510
1268, 1005.6626071929932, 482
1269, 1006.5886368751526, 449
1270, 1007.514666557312, 460
1271, 1008.4406962394714, 462
1272, 1009.3667259216309, 443
1273, 1010.2927556037903, 515
1274, 1011.2187852859497, 476
1275, 1012.1448149681091, 483
1276, 1013.0708446502686, 489
1277, 1013.996874332428, 498
1278, 1014.9229040145874, 458
1279, 1015.8489336967468, 496
1280, 1016.7749633789063, 524
1281, 1017.7009930610657, 498
1282, 1018.6270227432251, 498
1283, 1019.5530524253845, 446
1284, 1020.479082107544, 448
1285, 1021.4051117897034, 488
1286, 1022.3311414718628, 416
1287, 1023.2571711540222, 497
1288, 1024.1832008361816, 446
1289, 1025.109230518341, 433
1290, 1026.0352602005005, 487
1291, 1026.96128988266, 468
1292, 1027.8873195648193, 445
1293, 1028.8133492469788, 460
1294, 1029.7393789291382, 450
1295, 1030.6654086112976, 455
1296, 1031.591438293457, 488
1297, 1032.5174679756165, 432
1298, 1033.4434976577759, 465
1299, 1034.3695273399353, 425
1300, 1035.2955570220947, 414
1301, 1036.2215867042542, 442
1302, 1037.1476163864136, 447
1303, 1038.073646068573, 443
1304, 1038.9996757507324, 440
1305, 1039.9257054328918, 414
1306, 1040.8517351150513, 428
1307, 1041.7777647972107, 422
1308, 1042.7037944793701, 400
1309, 1043.6298241615295, 365
1310, 1044.555853843689, 391
1311, 1045.4818835258484, 401
1312, 1046.4079132080078, 373
1313, 1047.3339428901672, 376
1314, 1048.2599725723267, 395
1315, 1049.186002254486, 370
1316, 1050.1120319366455, 384
1317, 1051.038061618805, 388
1318, 1051.9640913009644, 384
1319, 1052.8901209831238, 375
1320, 1053.8161506652832, 371
1321, 1054.7421803474426, 405
1322, 1055.668210029602, 401
1323, 1056.5942397117615, 381
1324, 1057.520269393921, 376
1325, 1058.4462990760803, 383
1326, 1059.3723287582397, 382
1327, 1060.2983584403992, 367
1328, 1061.2243881225586, 371
1329, 1062.150417804718, 369
1330, 1063.0764474868774, 393
1331, 1064.0024771690369, 374
1332, 1064.9285068511963, 363
1333, 1065.8545365333557, 342
1334, 1066.7805662155151, 365
1335, 1067.7065958976746, 353
1336, 1068.632625579834, 364
1337, 1069.5586552619934, 355
1338, 1070.4846849441528, 338
1339, 1071.4107146263123, 352
1340, 1072.3367443084717, 329
1341, 1073.262773990631, 332
1342, 1074.1888036727905, 344
1343, 1075.11483335495, 334
1344, 1076.0408630371094, 351
1345, 1076.9668927192688, 333
1346, 1077.8929224014282, 333
1347, 1078.8189520835876, 369
1348, 1079.744981765747, 352
1349, 1080.6710114479065, 346
1350, 1081.597041130066, 336
1351, 1082.5230708122253, 318
1352, 1083.4491004943848, 326
1353, 1084.3751301765442, 337
1354, 1085.3011598587036, 371
1355, 1086.227189540863, 339
1356, 1087.1532192230225, 342
1357, 1088.0792489051819, 341
1358, 1089.0052785873413, 357
1359, 1089.9313082695007, 346
1360, 1090.8573379516602, 340
1361, 1091.7833676338196, 342
1362, 1092.709397315979, 349
1363, 1093.6354269981384, 322
1364, 1094.5614566802979, 315
1365, 1095.4874863624573, 323
1366, 1096.4135160446167, 382
1367, 1097.3395457267761, 299
1368, 1098.2655754089355, 309
1369, 1099.191605091095, 310
1370, 1100.1176347732544, 311
1371, 1101.0436644554138, 321
1372, 1101.9696941375732, 351
1373, 1102.8957238197327, 339
1374, 1103.821753501892, 361
1375, 1104.7477831840515, 322
