Start Time, Fri Apr 10 12:04:11 GMT-0400 2026
1376, 1105.673812866211, 363
1377, 1106.5998425483704, 330
1378, 1107.5258722305298, 333
1379, 1108.4519019126892, 335
1380, 1109.3779315948486, 358
1381, 1110.303961277008, 331
1382, 1111.2299909591675, 348
1383, 1112.156020641327, 332
1384, 1113.0820503234863, 374
1385, 1114.0080800056458, 314
1386, 1114.9341096878052, 325
1387, 1115.8601393699646, 318
1388, 1116.786169052124, 359
1389, 1117.7121987342834, 318
1390, 1118.6382284164429, 343
1391, 1119.5642580986023, 347
1392, 1120.4902877807617, 385
1393, 1121.4163174629211, 323
1394, 1122.3423471450806, 355
1395, 1123.26837682724, 372
1396, 1124.1944065093994, 390
1397, 1125.1204361915588, 373
1398, 1126.0464658737183, 364
1399, 1126.9724955558777, 369
1400, 1127.898525238037, 390
1401, 1128.8245549201965, 366
1402, 1129.750584602356, 362
1403, 1130.6766142845154, 397
1404, 1131.6026439666748, 355
1405, 1132.5286736488342, 364
1406, 1133.4547033309937, 390
1407, 1134.380733013153, 387
1408, 1135.3067626953125, 369
1409, 1136.232792377472, 392
1410, 1137.1588220596313, 386
1411, 1138.0848517417908, 412
1412, 1139.0108814239502, 414
1413, 1139.9369111061096, 398
1414, 1140.862940788269, 374
1415, 1141.7889704704285, 386
1416, 1142.715000152588, 389
1417, 1143.6410298347473, 376
1418, 1144.5670595169067, 422
1419, 1145.4930891990662, 372
1420, 1146.4191188812256, 388
1421, 1147.345148563385, 410
1422, 1148.2711782455444, 383
1423, 1149.1972079277039, 435
1424, 1150.1232376098633, 430
1425, 1151.0492672920227, 421
1426, 1151.9752969741821, 428
1427, 1152.9013266563416, 413
1428, 1153.827356338501, 412
1429, 1154.7533860206604, 433
1430, 1155.6794157028198, 492
1431, 1156.6054453849792, 416
1432, 1157.5314750671387, 449
1433, 1158.457504749298, 482
1434, 1159.3835344314575, 431
1435, 1160.309564113617, 473
1436, 1161.2355937957764, 493
1437, 1162.1616234779358, 440
1438, 1163.0876531600952, 467
1439, 1164.0136828422546, 453
1440, 1164.939712524414, 428
1441, 1165.8657422065735, 467
1442, 1166.791771888733, 490
1443, 1167.7178015708923, 494
1444, 1168.6438312530518, 448
1445, 1169.5698609352112, 529
1446, 1170.4958906173706, 509
1447, 1171.42192029953, 466
1448, 1172.3479499816895, 452
1449, 1173.2739796638489, 497
1450, 1174.2000093460083, 542
1451, 1175.1260390281677, 518
1452, 1176.0520687103271, 548
1453, 1176.9780983924866, 512
1454, 1177.904128074646, 542
1455, 1178.8301577568054, 543
1456, 1179.7561874389648, 542
1457, 1180.6822171211243, 487
1458, 1181.6082468032837, 546
1459, 1182.5342764854431, 582
1460, 1183.4603061676025, 592
1461, 1184.386335849762, 573
1462, 1185.3123655319214, 580
1463, 1186.2383952140808, 586
1464, 1187.1644248962402, 595
1465, 1188.0904545783997, 657
1466, 1189.016484260559, 635
1467, 1189.9425139427185, 622
1468, 1190.868543624878, 671
1469, 1191.7945733070374, 625
1470, 1192.7206029891968, 691
1471, 1193.6466326713562, 635
1472, 1194.5726623535156, 673
1473, 1195.498692035675, 668
1474, 1196.4247217178345, 710
1475, 1197.350751399994, 736
1476, 1198.2767810821533, 710
1477, 1199.2028107643127, 717
1478, 1200.1288404464722, 679
1479, 1201.0548701286316, 737
1480, 1201.980899810791, 712
1481, 1202.9069294929504, 769
1482, 1203.8329591751099, 781
1483, 1204.7589888572693, 787
1484, 1205.6850185394287, 807
1485, 1206.6110482215881, 840
1486, 1207.5370779037476, 792
1487, 1208.463107585907, 828
1488, 1209.3891372680664, 866
1489, 1210.3151669502258, 858
1490, 1211.2411966323853, 786
1491, 1212.1672263145447, 852
1492, 1213.093255996704, 840
1493, 1214.0192856788635, 897
1494, 1214.945315361023, 865
1495, 1215.8713450431824, 894
1496, 1216.7973747253418, 933
1497, 1217.7234044075012, 914
1498, 1218.6494340896606, 960
1499, 1219.57546377182, 940
1500, 1220.5014934539795, 941
1501, 1221.427523136139, 931
1502, 1222.3535528182983, 961
1503, 1223.2795825004578, 993
1504, 1224.2056121826172, 966
1505, 1225.1316418647766, 967
1506, 1226.057671546936, 1000
1507, 1226.9837012290955, 963
1508, 1227.9097309112549, 1011
1509, 1228.8357605934143, 1012
1510, 1229.7617902755737, 1081
1511, 1230.6878199577332, 967
1512, 1231.6138496398926, 1044
1513, 1232.539879322052, 1110
1514, 1233.4659090042114, 1071
1515, 1234.3919386863708, 1069
1516, 1235.3179683685303, 1046
1517, 1236.2439980506897, 1063
1518, 1237.1700277328491, 1099
1519, 1238.0960574150085, 1154
1520, 1239.022087097168, 1114
1521, 1239.9481167793274, 1149
1522, 1240.8741464614868, 1093
1523, 1241.8001761436462, 1196
1524, 1242.7262058258057, 1090
1525, 1243.652235507965, 1195
1526, 1244.5782651901245, 1077
1527, 1245.504294872284, 1161
1528, 1246.4303245544434, 1157
1529, 1247.3563542366028, 1097
1530, 1248.2823839187622, 1195
1531, 1249.2084136009216, 1184
1532, 1250.134443283081, 1104
1533, 1251.0604729652405, 1145
1534, 1251.9865026474, 1262
1535, 1252.9125323295593, 1218
1536, 1253.8385620117188, 1159
1537, 1254.7645916938782, 1164
1538, 1255.6906213760376, 1243
1539, 1256.616651058197, 1219
1540, 1257.5426807403564, 1136
1541, 1258.4687104225159, 1170
1542, 1259.3947401046753, 1199
1543, 1260.3207697868347, 1125
1544, 1261.2467994689941, 1162
1545, 1262.1728291511536, 1230
1546, 1263.098858833313, 1247
1547, 1264.0248885154724, 1213
1548, 1264.9509181976318, 1186
1549, 1265.8769478797913, 1205
1550, 1266.8029775619507, 1209
1551, 1267.72900724411, 1184
1552, 1268.6550369262695, 1129
1553, 1269.581066608429, 1163
1554, 1270.5070962905884, 1136
1555, 1271.4331259727478, 1168
1556, 1272.3591556549072, 1147
1557, 1273.2851853370667, 1201
1558, 1274.211215019226, 1145
1559, 1275.1372447013855, 1094
1560, 1276.063274383545, 1106
1561, 1276.9893040657043, 1130
1562, 1277.9153337478638, 1079
1563, 1278.8413634300232, 1096
1564, 1279.7673931121826, 1095
1565, 1280.693422794342, 1097
1566, 1281.6194524765015, 1024
1567, 1282.545482158661, 1038
1568, 1283.4715118408203, 1007
1569, 1284.3975415229797, 1073
1570, 1285.3235712051392, 1046
1571, 1286.2496008872986, 974
1572, 1287.175630569458, 973
1573, 1288.1016602516174, 1007
1574, 1289.0276899337769, 982
1575, 1289.9537196159363, 1016
1576, 1290.8797492980957, 961
1577, 1291.8057789802551, 965
1578, 1292.7318086624146, 1011
1579, 1293.657838344574, 921
1580, 1294.5838680267334, 959
1581, 1295.5098977088928, 933
1582, 1296.4359273910522, 892
1583, 1297.3619570732117, 883
1584, 1298.287986755371, 906
1585, 1299.2140164375305, 846
1586, 1300.14004611969, 842
1587, 1301.0660758018494, 869
1588, 1301.9921054840088, 782
1589, 1302.9181351661682, 834
1590, 1303.8441648483276, 821
1591, 1304.770194530487, 751
1592, 1305.6962242126465, 790
1593, 1306.622253894806, 794
1594, 1307.5482835769653, 700
1595, 1308.4743132591248, 677
1596, 1309.4003429412842, 742
1597, 1310.3263726234436, 684
1598, 1311.252402305603, 711
1599, 1312.1784319877625, 683
1600, 1313.1044616699219, 648
1601, 1314.0304913520813, 684
1602, 1314.9565210342407, 652
1603, 1315.8825507164001, 655
1604, 1316.8085803985596, 616
1605, 1317.734610080719, 526
1606, 1318.6606397628784, 571
1607, 1319.5866694450378, 557
1608, 1320.5126991271973, 588
1609, 1321.4387288093567, 577
1610, 1322.364758491516, 552
1611, 1323.2907881736755, 523
1612, 1324.216817855835, 528
1613, 1325.1428475379944, 519
1614, 1326.0688772201538, 504
1615, 1326.9949069023132, 499
1616, 1327.9209365844727, 479
1617, 1328.846966266632, 551
1618, 1329.7729959487915, 464
1619, 1330.699025630951, 423
1620, 1331.6250553131104, 434
1621, 1332.5510849952698, 420
1622, 1333.4771146774292, 459
1623, 1334.4031443595886, 420
1624, 1335.329174041748, 399
1625, 1336.2552037239075, 390
1626, 1337.181233406067, 404
1627, 1338.1072630882263, 375
1628, 1339.0332927703857, 378
1629, 1339.9593224525452, 380
1630, 1340.8853521347046, 376
1631, 1341.811381816864, 330
1632, 1342.7374114990234, 332
1633, 1343.6634411811829, 364
1634, 1344.5894708633423, 303
1635, 1345.5155005455017, 338
1636, 1346.4415302276611, 345
1637, 1347.3675599098206, 322
1638, 1348.29358959198, 332
1639, 1349.2196192741394, 350
1640, 1350.1456489562988, 319
1641, 1351.0716786384583, 326
1642, 1351.9977083206177, 319
1643, 1352.923738002777, 315
1644, 1353.8497676849365, 299
1645, 1354.775797367096, 316
1646, 1355.7018270492554, 307
1647, 1356.6278567314148, 297
1648, 1357.5538864135742, 303
1649, 1358.4799160957336, 344
1650, 1359.405945777893, 318
1651, 1360.3319754600525, 332
1652, 1361.258005142212, 340
1653, 1362.1840348243713, 351
1654, 1363.1100645065308, 364
1655, 1364.0360941886902, 318
1656, 1364.9621238708496, 290
1657, 1365.888153553009, 335
1658, 1366.8141832351685, 330
1659, 1367.7402129173279, 342
1660, 1368.6662425994873, 328
1661, 1369.5922722816467, 370
1662, 1370.5183019638062, 381
1663, 1371.4443316459656, 342
1664, 1372.370361328125, 370
1665, 1373.2963910102844, 344
1666, 1374.2224206924438, 371
1667, 1375.1484503746033, 354
1668, 1376.0744800567627, 369
1669, 1377.0005097389221, 379
1670, 1377.9265394210815, 394
1671, 1378.852569103241, 399
1672, 1379.7785987854004, 376
1673, 1380.7046284675598, 458
1674, 1381.6306581497192, 454
1675, 1382.5566878318787, 377
1676, 1383.482717514038, 434
1677, 1384.4087471961975, 454
1678, 1385.334776878357, 437
1679, 1386.2608065605164, 490
1680, 1387.1868362426758, 519
1681, 1388.1128659248352, 449
1682, 1389.0388956069946, 491
1683, 1389.964925289154, 492
1684, 1390.8909549713135, 504
1685, 1391.816984653473, 518
1686, 1392.7430143356323, 470
1687, 1393.6690440177917, 540
1688, 1394.5950736999512, 549
1689, 1395.5211033821106, 471
1690, 1396.44713306427, 556
1691, 1397.3731627464294, 559
1692, 1398.2991924285889, 583
1693, 1399.2252221107483, 585
1694, 1400.1512517929077, 594
1695, 1401.0772814750671, 584
1696, 1402.0033111572266, 597
1697, 1402.929340839386, 573
1698, 1403.8553705215454, 616
1699, 1404.7814002037048, 610
1700, 1405.7074298858643, 633
1701, 1406.6334595680237, 640
1702, 1407.559489250183, 648
1703, 1408.4855189323425, 657
1704, 1409.411548614502, 687
1705, 1410.3375782966614, 667
1706, 1411.2636079788208, 729
1707, 1412.1896376609802, 695
1708, 1413.1156673431396, 691
1709, 1414.041697025299, 742
1710, 1414.9677267074585, 726
1711, 1415.893756389618, 688
1712, 1416.8197860717773, 748
1713, 1417.7458157539368, 707
1714, 1418.6718454360962, 779
1715, 1419.5978751182556, 764
1716, 1420.523904800415, 785
1717, 1421.4499344825745, 744
1718, 1422.375964164734, 738
1719, 1423.3019938468933, 742
1720, 1424.2280235290527, 813
1721, 1425.1540532112122, 797
1722, 1426.0800828933716, 806
1723, 1427.006112575531, 806
1724, 1427.9321422576904, 835
1725, 1428.8581719398499, 827
1726, 1429.7842016220093, 846
1727, 1430.7102313041687, 818
1728, 1431.6362609863281, 848
1729, 1432.5622906684875, 831
1730, 1433.488320350647, 855
1731, 1434.4143500328064, 867
1732, 1435.3403797149658, 864
1733, 1436.2664093971252, 850
1734, 1437.1924390792847, 870
1735, 1438.118468761444, 906
1736, 1439.0444984436035, 853
1737, 1439.970528125763, 867
1738, 1440.8965578079224, 846
1739, 1441.8225874900818, 875
1740, 1442.7486171722412, 843
1741, 1443.6746468544006, 884
1742, 1444.60067653656, 859
1743, 1445.5267062187195, 915
1744, 1446.452735900879, 864
1745, 1447.3787655830383, 852
1746, 1448.3047952651978, 851
1747, 1449.2308249473572, 938
1748, 1450.1568546295166, 884
1749, 1451.082884311676, 877
1750, 1452.0089139938354, 913
1751, 1452.9349436759949, 915
1752, 1453.8609733581543, 860
1753, 1454.7870030403137, 860
1754, 1455.7130327224731, 860
1755, 1456.6390624046326, 889
1756, 1457.565092086792, 908
1757, 1458.4911217689514, 836
1758, 1459.4171514511108, 891
1759, 1460.3431811332703, 896
1760, 1461.2692108154297, 878
1761, 1462.195240497589, 898
1762, 1463.1212701797485, 877
1763, 1464.047299861908, 874
1764, 1464.9733295440674, 906
1765, 1465.8993592262268, 871
1766, 1466.8253889083862, 892
1767, 1467.7514185905457, 870
1768, 1468.677448272705, 894
1769, 1469.6034779548645, 887
1770, 1470.529507637024, 808
1771, 1471.4555373191833, 861
1772, 1472.3815670013428, 844
1773, 1473.3075966835022, 827
1774, 1474.2336263656616, 756
1775, 1475.159656047821, 810
1776, 1476.0856857299805, 844
1777, 1477.01171541214, 806
1778, 1477.9377450942993, 807
1779, 1478.8637747764587, 788
1780, 1479.7898044586182, 785
1781, 1480.7158341407776, 745
1782, 1481.641863822937, 783
1783, 1482.5678935050964, 792
1784, 1483.4939231872559, 815
1785, 1484.4199528694153, 738
1786, 1485.3459825515747, 755
1787, 1486.2720122337341, 798
1788, 1487.1980419158936, 761
1789, 1488.124071598053, 693
1790, 1489.0501012802124, 748
1791, 1489.9761309623718, 694
1792, 1490.9021606445313, 666
1793, 1491.8281903266907, 671
1794, 1492.75422000885, 641
1795, 1493.6802496910095, 714
1796, 1494.606279373169, 674
1797, 1495.5323090553284, 656
1798, 1496.4583387374878, 705
1799, 1497.3843684196472, 640
1800, 1498.3103981018066, 688
1801, 1499.236427783966, 625
1802, 1500.1624574661255, 600
1803, 1501.088487148285, 596
1804, 1502.0145168304443, 618
1805, 1502.9405465126038, 603
1806, 1503.8665761947632, 572
1807, 1504.7926058769226, 569
1808, 1505.718635559082, 551
1809, 1506.6446652412415, 562
1810, 1507.5706949234009, 519
1811, 1508.4967246055603, 553
1812, 1509.4227542877197, 527
1813, 1510.3487839698792, 504
1814, 1511.2748136520386, 481
1815, 1512.200843334198, 532
1816, 1513.1268730163574, 491
1817, 1514.0529026985168, 452
1818, 1514.9789323806763, 471
1819, 1515.9049620628357, 506
1820, 1516.8309917449951, 512
1821, 1517.7570214271545, 485
1822, 1518.683051109314, 432
1823, 1519.6090807914734, 487
1824, 1520.5351104736328, 440
1825, 1521.4611401557922, 430
1826, 1522.3871698379517, 449
1827, 1523.313199520111, 384
1828, 1524.2392292022705, 395
1829, 1525.16525888443, 382
1830, 1526.0912885665894, 409
1831, 1527.0173182487488, 374
1832, 1527.9433479309082, 386
1833, 1528.8693776130676, 330
1834, 1529.795407295227, 372
1835, 1530.7214369773865, 340
1836, 1531.647466659546, 350
1837, 1532.5734963417053, 328
1838, 1533.4995260238647, 301
1839, 1534.4255557060242, 327
1840, 1535.3515853881836, 344
1841, 1536.277615070343, 295
1842, 1537.2036447525024, 300
1843, 1538.1296744346619, 271
1844, 1539.0557041168213, 269
1845, 1539.9817337989807, 283
1846, 1540.9077634811401, 256
1847, 1541.8337931632996, 251
1848, 1542.759822845459, 243
1849, 1543.6858525276184, 250
1850, 1544.6118822097778, 248
1851, 1545.5379118919373, 256
1852, 1546.4639415740967, 241
1853, 1547.389971256256, 247
1854, 1548.3160009384155, 220
1855, 1549.242030620575, 228
1856, 1550.1680603027344, 233
1857, 1551.0940899848938, 173
1858, 1552.0201196670532, 211
1859, 1552.9461493492126, 204
1860, 1553.872179031372, 227
1861, 1554.7982087135315, 213
1862, 1555.724238395691, 200
1863, 1556.6502680778503, 203
1864, 1557.5762977600098, 191
1865, 1558.5023274421692, 209
1866, 1559.4283571243286, 172
1867, 1560.354386806488, 183
1868, 1561.2804164886475, 167
1869, 1562.2064461708069, 198
1870, 1563.1324758529663, 172
1871, 1564.0585055351257, 169
1872, 1564.9845352172852, 161
1873, 1565.9105648994446, 161
1874, 1566.836594581604, 177
1875, 1567.7626242637634, 153
1876, 1568.6886539459229, 183
1877, 1569.6146836280823, 131
1878, 1570.5407133102417, 138
1879, 1571.4667429924011, 130
1880, 1572.3927726745605, 133
1881, 1573.31880235672, 157
1882, 1574.2448320388794, 139
1883, 1575.1708617210388, 146
1884, 1576.0968914031982, 145
1885, 1577.0229210853577, 121
1886, 1577.948950767517, 127
1887, 1578.8749804496765, 110
1888, 1579.801010131836, 127
1889, 1580.7270398139954, 126
1890, 1581.6530694961548, 105
1891, 1582.5790991783142, 115
1892, 1583.5051288604736, 136
1893, 1584.431158542633, 120
1894, 1585.3571882247925, 103
1895, 1586.283217906952, 142
1896, 1587.2092475891113, 141
1897, 1588.1352772712708, 112
1898, 1589.0613069534302, 126
1899, 1589.9873366355896, 137
1900, 1590.913366317749, 111
1901, 1591.8393959999084, 121
1902, 1592.7654256820679, 119
1903, 1593.6914553642273, 84
1904, 1594.6174850463867, 101
1905, 1595.5435147285461, 127
1906, 1596.4695444107056, 116
1907, 1597.395574092865, 108
1908, 1598.3216037750244, 96
1909, 1599.2476334571838, 117
1910, 1600.1736631393433, 107
1911, 1601.0996928215027, 93
1912, 1602.025722503662, 108
1913, 1602.9517521858215, 105
1914, 1603.877781867981, 90
1915, 1604.8038115501404, 116
1916, 1605.7298412322998, 97
1917, 1606.6558709144592, 77
1918, 1607.5819005966187, 88
1919, 1608.507930278778, 98
1920, 1609.4339599609375, 80
1921, 1610.359989643097, 106
1922, 1611.2860193252563, 97
1923, 1612.2120490074158, 88
1924, 1613.1380786895752, 94
1925, 1614.0641083717346, 110
1926, 1614.990138053894, 100
1927, 1615.9161677360535, 93
1928, 1616.842197418213, 81
1929, 1617.7682271003723, 93
1930, 1618.6942567825317, 97
1931, 1619.6202864646912, 81
1932, 1620.5463161468506, 72
1933, 1621.47234582901, 75
1934, 1622.3983755111694, 68
1935, 1623.3244051933289, 76
1936, 1624.2504348754883, 73
1937, 1625.1764645576477, 85
1938, 1626.1024942398071, 69
1939, 1627.0285239219666, 84
1940, 1627.954553604126, 62
1941, 1628.8805832862854, 76
1942, 1629.8066129684448, 71
1943, 1630.7326426506042, 65
1944, 1631.6586723327637, 59
1945, 1632.584702014923, 63
1946, 1633.5107316970825, 77
1947, 1634.436761379242, 57
1948, 1635.3627910614014, 75
1949, 1636.2888207435608, 87
1950, 1637.2148504257202, 59
1951, 1638.1408801078796, 63
1952, 1639.066909790039, 72
1953, 1639.9929394721985, 60
1954, 1640.918969154358, 65
1955, 1641.8449988365173, 74
1956, 1642.7710285186768, 54
1957, 1643.6970582008362, 67
1958, 1644.6230878829956, 57
1959, 1645.549117565155, 63
1960, 1646.4751472473145, 57
1961, 1647.4011769294739, 74
1962, 1648.3272066116333, 58
1963, 1649.2532362937927, 72
1964, 1650.1792659759521, 56
1965, 1651.1052956581116, 69
1966, 1652.031325340271, 59
1967, 1652.9573550224304, 75
1968, 1653.8833847045898, 67
1969, 1654.8094143867493, 54
1970, 1655.7354440689087, 53
1971, 1656.6614737510681, 45
1972, 1657.5875034332275, 53
1973, 1658.513533115387, 63
1974, 1659.4395627975464, 55
1975, 1660.3655924797058, 49
1976, 1661.2916221618652, 51
1977, 1662.2176518440247, 50
1978, 1663.143681526184, 59
1979, 1664.0697112083435, 53
1980, 1664.995740890503, 50
1981, 1665.9217705726624, 70
1982, 1666.8478002548218, 50
1983, 1667.7738299369812, 54
1984, 1668.6998596191406, 45
1985, 1669.6258893013, 70
1986, 1670.5519189834595, 47
1987, 1671.477948665619, 54
1988, 1672.4039783477783, 37
1989, 1673.3300080299377, 41
1990, 1674.2560377120972, 54
1991, 1675.1820673942566, 48
1992, 1676.108097076416, 46
1993, 1677.0341267585754, 37
1994, 1677.9601564407349, 63
1995, 1678.8861861228943, 58
1996, 1679.8122158050537, 54
1997, 1680.7382454872131, 57
1998, 1681.6642751693726, 62
1999, 1682.590304851532, 57
2000, 1683.5163345336914, 53
2001, 1684.4423642158508, 42
2002, 1685.3683938980103, 54
2003, 1686.2944235801697, 49
2004, 1687.220453262329, 53
2005, 1688.1464829444885, 43
2006, 1689.072512626648, 44
2007, 1689.9985423088074, 54
2008, 1690.9245719909668, 45
2009, 1691.8506016731262, 51
2010, 1692.7766313552856, 54
2011, 1693.702661037445, 47
2012, 1694.6286907196045, 48
2013, 1695.554720401764, 50
2014, 1696.4807500839233, 48
2015, 1697.4067797660828, 39
2016, 1698.3328094482422, 58
2017, 1699.2588391304016, 44
2018, 1700.184868812561, 50
2019, 1701.1108984947205, 41
2020, 1702.0369281768799, 41
2021, 1702.9629578590393, 48
2022, 1703.8889875411987, 47
2023, 1704.8150172233582, 59
2024, 1705.7410469055176, 58
2025, 1706.667076587677, 48
2026, 1707.5931062698364, 38
2027, 1708.5191359519958, 54
2028, 1709.4451656341553, 38
2029, 1710.3711953163147, 48
2030, 1711.2972249984741, 43
2031, 1712.2232546806335, 38
2032, 1713.149284362793, 49
2033, 1714.0753140449524, 41
2034, 1715.0013437271118, 41
2035, 1715.9273734092712, 45
2036, 1716.8534030914307, 38
2037, 1717.77943277359, 37
2038, 1718.7054624557495, 39
2039, 1719.631492137909, 37
2040, 1720.5575218200684, 43
2041, 1721.4835515022278, 40
2042, 1722.4095811843872, 46
2043, 1723.3356108665466, 42
2044, 1724.261640548706, 47
2045, 1725.1876702308655, 37
2046, 1726.113699913025, 50
2047, 1727.0397295951843, 38
2048, 1727.9657592773438, 46
